1) python=3.8
pip install filelock==3.14.0 \
fsspec==2024.5.0 \
Jinja2==3.1.4 \
lpips==0.1.4 \
MarkupSafe==2.1.5 \
mpmath==1.3.0 \
networkx==3.1 \
numpy==1.24.4 \
nvidia-cublas-cu12==12.1.3.1 \
nvidia-cuda-cupti-cu12==12.1.105 \
nvidia-cuda-nvrtc-cu12==12.1.105 \
nvidia-cuda-runtime-cu12==12.1.105 \
nvidia-cudnn-cu12==8.9.2.26 \
nvidia-cufft-cu12==11.0.2.54 \
nvidia-curand-cu12==10.3.2.106 \
nvidia-cusolver-cu12==11.4.5.107 \
nvidia-cusparse-cu12==12.1.0.106 \
nvidia-nccl-cu12==2.20.5 \
nvidia-nvjitlink-cu12==12.5.40 \
nvidia-nvtx-cu12==12.1.105 \
opencv-python==4.9.0.80 \
pillow==10.3.0 \
PyYAML==6.0.1 \
scipy==1.10.1 \
setuptools==69.5.1 \
sympy==1.12 \
thop==0.1.1.post2209072238 \
torch==1.7.1 \
torchvision==0.8.2 \
tqdm==4.66.4 \
triton==2.3.0 \
typing-extensions==4.12.0 \
wheel==0.43.0
